Latitude,Longitude,Community Areas,Area(unit)
41.863550399999994,-87.7104648,North Lawndale,89487422.0244
41.737202,-87.55320999999999,South Chicago,93272185.0092
41.801255700000006,-87.6696672,New City,134636963.254
41.924701,-87.734324,Hermosa,32602059.4055
41.8884889,-87.62940640000001,River North,38766442.5194
41.775490999999995,-87.68061800000001,Chicago Lawn,98279465.1151
41.726436799999995,-87.5474735,South Chicago,93272185.0092
41.670415999999996,-87.641284,West Pullman,99365198.0822
41.8070713,-87.6734562,New City,134636963.254
41.8749861,-87.74510749999999,Austin,170037750.826
41.751448700000005,-87.5799152,South Chicago,93272185.0092
41.8949171,-87.75805859999998,Austin,170037750.826
41.854561700000005,-87.72485400000001,North Lawndale,89487422.0244
41.918431,-87.719422,Logan Square,71256806.5518
41.8246692,-87.6923187,Brighton Park,75892790.3114
41.879598,-87.75785400000001,Austin,170037750.826
41.78704570000001,-87.64254190000001,Englewood,173600015.009
41.821477,-87.702198,Brighton Park,75892790.3114
42.004005299999996,-87.6696973,Rogers Park,51259902.4506
41.8183136,-87.7435779,Garfield Ridge,117890778.429
41.907045200000006,-87.70938840000001,Humboldt Park,125010425.593
41.8983816,-87.77166779999999,Austin,170037750.826
41.694376299999995,-87.65215140000001,Morgan Park,91877340.6988
41.7336789,-87.5527511,South Chicago,93272185.0092
41.7217792,-87.6255409,Roseland,134313706.73
41.794824,-87.630957,Fuller Park,19916704.8692
41.7789927,-87.7007168,Chicago Lawn,98279465.1151
41.896871000000004,-87.757214,Austin,170037750.826
41.801016,-87.670682,New City,134636963.254
41.8955029,-87.7114398,Humboldt Park,125010425.593
41.881017,-87.735764,Garfield Park,89976069.5947
41.9009418,-87.71826800000001,Humboldt Park,125010425.593
41.895456599999996,-87.716328,Humboldt Park,125010425.593
41.80590720000001,-87.60429470000001,Kenwood,29071741.9283
41.7822052,-87.60594820000001,Woodlawn,40515739.083
41.8797736,-87.7232032,Garfield Park,89976069.5947
41.874714600000004,-87.76462430000001,Austin,170037750.826
41.876446,-87.6317545,Loop,31485185.0318
41.7797047,-87.61564150000001,Grand Crossing,98853167.7093
41.8855436,-87.711161,Garfield Park,89976069.5947
41.7561054,-87.5570869,South Shore,81812716.3904
41.9038402,-87.644194,River North,38766442.5194
41.904680799999994,-87.6432667,River North,38766442.5194
41.9000249,-87.6416823,River North,38766442.5194
41.8991436,-87.64001640000001,River North,38766442.5194
41.904272399999996,-87.64779109999999,River North,38766442.5194
41.6573104,-87.6063532,Riverdale,98389497.4143
41.8660838,-87.66132259999999,"Little Italy, UIC",71376244.1225
41.8641724,-87.6589312,"Little Italy, UIC",71376244.1225
41.8661059,-87.66400159999999,"Little Italy, UIC",71376244.1225
41.865239700000004,-87.6573377,"Little Italy, UIC",71376244.1225
41.8214719,-87.6199396,Grand Boulevard,48492503.1554
41.883950399999996,-87.6815927,United Center,32520512.7053
41.9752539,-87.6577505,Uptown,65095642.836
41.815313,-87.74297,Garfield Ridge,117890778.429
41.8488874,-87.628326,Near South Side,34252582.7003
41.8504287,-87.62705190000001,Near South Side,34252582.7003
41.6578047,-87.60342209999999,Riverdale,98389497.4143
41.6573089,-87.6059609,Riverdale,98389497.4143
41.84093,-87.650248,Bridgeport,58291519.276
41.813047,-87.7459028,Garfield Ridge,117890778.429
41.844441700000004,-87.6267156,Douglas,46004621.137
41.844179100000005,-87.62886,Douglas,46004621.137
41.9065206,-87.63846170000001,Old Town,19847998.9611
41.815589700000004,-87.6895377,Brighton Park,75892790.3114
41.8568,-87.6640199,Lower West Side,81550723.8231
41.809671200000004,-87.6211753,Grand Boulevard,48492503.1554
41.721728000000006,-87.6279493,Roseland,134313706.73
41.7337695,-87.5457441,South Chicago,93272185.0092
41.787582,-87.62352790000001,Washington Park,42373881.4842
41.8842374,-87.76501929999999,Austin,170037750.826
41.774046999999996,-87.674123,Englewood,173600015.009
41.725552,-87.59711800000001,Burnside,16995983.2737
41.775931,-87.637451,Englewood,173600015.009
41.758973100000006,-87.5651709,South Shore,81812716.3904
41.9095365,-87.7582138,Austin,170037750.826
41.8589104,-87.7188738,North Lawndale,89487422.0244
41.8549549,-87.71721,North Lawndale,89487422.0244
41.905043,-87.69425799999999,Humboldt Park,125010425.593
41.750330100000006,-87.66563590000001,Auburn Gresham,105065353.602
41.9092682,-87.7553989,Austin,170037750.826
41.882498999999996,-87.76372099999999,Austin,170037750.826
41.857076899999996,-87.6554699,Lower West Side,81550723.8231
41.797543,-87.663103,New City,134636963.254
41.707375899999995,-87.628141,Roseland,134313706.73
41.7342609,-87.631536,Roseland,134313706.73
42.019158000000004,-87.680033,Rogers Park,51259902.4506
41.8717593,-87.698724,Garfield Park,89976069.5947
41.7646299,-87.6881476,Chicago Lawn,98279465.1151
41.73592539999999,-87.65275679999999,Auburn Gresham,105065353.602
41.79087620000001,-87.6523185,Englewood,173600015.009
41.74129,-87.54723299999999,South Chicago,93272185.0092
41.7925107,-87.6438722,Englewood,173600015.009
41.973049100000004,-87.65790340000001,Uptown,65095642.836
41.9900701,-87.6578767,Edgewater,38865397.6718
41.75041289999999,-87.6597248,Auburn Gresham,105065353.602
41.766759,-87.672014,Englewood,173600015.009
41.882815,-87.735744,Garfield Park,89976069.5947
41.770252,-87.66308599999999,Englewood,173600015.009
41.721916,-87.5364901,East Side,83241728.0493
41.717132899999996,-87.554723,South Deering,303797059.66
41.88921679999999,-87.7529647,Austin,170037750.826
41.651971,-87.546265,Hegewisch,145965741.437
41.700848,-87.560424,South Deering,303797059.66
41.7942968,-87.6742877,New City,134636963.254
41.895251,-87.746162,Austin,170037750.826
41.9168751,-87.72791579999999,Hermosa,32602059.4055
41.7517325,-87.5638319,South Chicago,93272185.0092
41.851033799999996,-87.62775400000001,Near South Side,34252582.7003
41.807474,-87.60468,Kenwood,29071741.9283
41.79962020000001,-87.6039048,Hyde Park,38859161.8437
41.98988920000001,-87.6993591,West Ridge,98429094.8621
41.99805429999999,-87.6707045,Edgewater,38865397.6718
41.911245,-87.773121,Austin,170037750.826
41.878370399999994,-87.76141870000001,Austin,170037750.826
41.880101,-87.749851,Austin,170037750.826
41.910555,-87.74549499999999,Austin,170037750.826
41.8839129,-87.68017979999999,United Center,32520512.7053
41.7593544,-87.5617363,South Shore,81812716.3904
41.748058,-87.558015,South Chicago,93272185.0092
41.75179979999999,-87.5589791,South Chicago,93272185.0092
41.856898,-87.72327790000001,North Lawndale,89487422.0244
41.807199600000004,-87.6612618,New City,134636963.254
41.9191273,-87.6941391,Logan Square,71256806.5518
41.8789049,-87.72331190000001,Garfield Park,89976069.5947
41.8785292,-87.7493661,Austin,170037750.826
41.8794299,-87.749402,Austin,170037750.826
41.891159,-87.743459,Austin,170037750.826
41.745333,-87.73316679999999,Ashburn,135460337.208
41.776427399999996,-87.6270988,Grand Crossing,98853167.7093
41.8480786,-87.7004065,Little Village,127998297.819
41.833824,-87.682349,Mckinley Park,39431799.6479
41.852908,-87.69834200000001,Little Village,127998297.819
41.87852,-87.73275600000001,Garfield Park,89976069.5947
41.848145,-87.694073,Little Village,127998297.819
41.8283213,-87.69234990000001,Brighton Park,75892790.3114
41.8244296,-87.70393659999999,Brighton Park,75892790.3114
41.8357696,-87.67977409999999,Mckinley Park,39431799.6479
41.846231,-87.692663,Little Village,127998297.819
41.881347999999996,-87.7523,Austin,170037750.826
41.8930845,-87.75278709999999,Austin,170037750.826
41.854014,-87.69657,Little Village,127998297.819
41.806564,-87.6754969,New City,134636963.254
41.817357,-87.686802,Brighton Park,75892790.3114
41.883092600000005,-87.7465917,Austin,170037750.826
41.922362,-87.760149,Belmont Cragin,109099407.211
41.895286,-87.750914,Austin,170037750.826
41.856793200000006,-87.67105620000001,Lower West Side,81550723.8231
41.855477,-87.683116,Lower West Side,81550723.8231
41.853685,-87.680625,Lower West Side,81550723.8231
41.8568282,-87.67598459999999,Lower West Side,81550723.8231
41.85533970000001,-87.6531421,Lower West Side,81550723.8231
41.859209,-87.643162,Lower West Side,81550723.8231
41.8899014,-87.7222752,Humboldt Park,125010425.593
41.8665624,-87.6835828,"Little Italy, UIC",71376244.1225
41.763242299999995,-87.65161590000001,Englewood,173600015.009
41.8527535,-87.6315856,Chinatown,10624727.4605
41.8501916,-87.63194759999999,Chinatown,10624727.4605
41.8044893,-87.7357034,Archer Heights,55922505.7212
41.766965,-87.656252,Englewood,173600015.009
41.770649,-87.65271700000001,Englewood,173600015.009
41.7507722,-87.6335043,Chatham,82320670.3112
41.7580548,-87.6344422,Grand Crossing,98853167.7093
41.7709298,-87.64576140000001,Englewood,173600015.009
41.763195,-87.66705999999999,Englewood,173600015.009
41.762853,-87.661952,Englewood,173600015.009
41.7712678,-87.72989759999999,West Lawn,82315301.6831
41.7932731,-87.7332047,West Elsdon,32711091.4259
41.770322,-87.68206490000001,Chicago Lawn,98279465.1151
41.776682799999996,-87.7349002,West Lawn,82315301.6831
41.7894991,-87.7319215,West Elsdon,32711091.4259
41.766687299999994,-87.71753100000001,West Lawn,82315301.6831
41.8360883,-87.6511046,Bridgeport,58291519.276
41.826692,-87.669935,Mckinley Park,39431799.6479
41.9397886,-87.6537619,Lake View,76561177.2562
41.8640892,-87.71249040000001,North Lawndale,89487422.0244
41.870492999999996,-87.723088,Garfield Park,89976069.5947
41.8726088,-87.7254208,Garfield Park,89976069.5947
41.851545,-87.702616,Little Village,127998297.819
41.8515903,-87.72973209999999,North Lawndale,89487422.0244
41.892893,-87.753943,Austin,170037750.826
41.883187899999996,-87.75482199999999,Austin,170037750.826
41.881945,-87.7356497,Garfield Park,89976069.5947
41.8855999,-87.7101069,Garfield Park,89976069.5947
41.893838,-87.74363699999999,Austin,170037750.826
41.8832865,-87.73310529999999,Garfield Park,89976069.5947
41.884975,-87.733302,Garfield Park,89976069.5947
41.9028196,-87.70948809999999,Humboldt Park,125010425.593
41.7678005,-87.5909474,South Shore,81812716.3904
41.763898,-87.595578,Grand Crossing,98853167.7093
41.758432,-87.59095400000001,South Shore,81812716.3904
41.7402062,-87.7288911,Ashburn,135460337.208
41.903988,-87.709434,Humboldt Park,125010425.593
41.874115,-87.694197,Garfield Park,89976069.5947
41.9240062,-87.7733024,Belmont Cragin,109099407.211
41.918223499999996,-87.7158859,Logan Square,71256806.5518
41.8770816,-87.7255603,Garfield Park,89976069.5947
41.7344345,-87.55750069999999,South Chicago,93272185.0092
41.856016600000004,-87.7297733,North Lawndale,89487422.0244
41.891735600000004,-87.7210939,Humboldt Park,125010425.593
41.7840306,-87.606022,Woodlawn,40515739.083
41.7660837,-87.57140270000001,South Shore,81812716.3904
41.8888331,-87.75538990000001,Austin,170037750.826
41.6852705,-87.6253388,West Pullman,99365198.0822
41.67635429999999,-87.62048929999999,West Pullman,99365198.0822
41.899186,-87.72166899999999,Humboldt Park,125010425.593
42.0193686,-87.67013409999998,Rogers Park,51259902.4506
41.7869882,-87.649516,Englewood,173600015.009
41.7838578,-87.61572220000001,Washington Park,42373881.4842
41.918779,-87.76576109999999,Belmont Cragin,109099407.211
41.9176654,-87.7599655,Belmont Cragin,109099407.211
41.92053,-87.760593,Belmont Cragin,109099407.211
41.9178773,-87.7609472,Belmont Cragin,109099407.211
41.877555,-87.6849515,United Center,32520512.7053
41.8290186,-87.6948102,Brighton Park,75892790.3114
41.846169,-87.697562,Little Village,127998297.819
41.766539,-87.66905799999999,Englewood,173600015.009
41.765263299999994,-87.6674908,Englewood,173600015.009
41.7686982,-87.6845561,Chicago Lawn,98279465.1151
41.751651200000005,-87.7304267,Ashburn,135460337.208
41.7689714,-87.6602705,Englewood,173600015.009
41.7689008,-87.6663751,Englewood,173600015.009
41.7283081,-87.6775631,Beverly,88779363.9384
41.9389502,-87.64410090000001,Lake View,76561177.2562
41.9074189,-87.6512469,River North,38766442.5194
41.824991,-87.70916899999999,Brighton Park,75892790.3114
41.918976,-87.69313299999999,Logan Square,71256806.5518
41.900208,-87.6946223,Humboldt Park,125010425.593
41.737590600000004,-87.5745,Avalon Park,34852737.7366
41.7370189,-87.5722353,Calumet Heights,48826241.5643
41.7875299,-87.720381,West Elsdon,32711091.4259
41.7839669,-87.7278089,West Lawn,82315301.6831
41.7690054,-87.65909070000001,Englewood,173600015.009
41.7344345,-87.55750069999999,South Chicago,93272185.0092
41.968697999999996,-87.711292,Albany Park,53542230.819
41.968098,-87.717254,Albany Park,53542230.819
41.780454399999996,-87.77695209999999,Clearing,71145192.3827
41.79021420000001,-87.7790243,Garfield Ridge,117890778.429
41.776427399999996,-87.6270988,Grand Crossing,98853167.7093
41.8991958,-87.6406468,River North,38766442.5194
41.8971534,-87.6405566,River North,38766442.5194
41.8980798,-87.6411937,River North,38766442.5194
41.9000387,-87.64070759999998,River North,38766442.5194
41.8995633,-87.6412666,River North,38766442.5194
41.841925,-87.6266507,Douglas,46004621.137
41.838224,-87.6289705,Douglas,46004621.137
41.841825299999996,-87.62886929999999,Douglas,46004621.137
41.8781136,-87.62979820000001,Loop,31485185.0318
41.8978823,-87.641789,River North,38766442.5194
41.856959100000005,-87.7297848,North Lawndale,89487422.0244
41.8820364,-87.6939491,Garfield Park,89976069.5947
41.9035255,-87.7287903,Humboldt Park,125010425.593
41.9023666,-87.7215688,Humboldt Park,125010425.593
41.886666999999996,-87.722084,Garfield Park,89976069.5947
41.901067,-87.716148,Humboldt Park,125010425.593
41.8938506,-87.7201297,Humboldt Park,125010425.593
41.8810745,-87.695787,Garfield Park,89976069.5947
41.878721,-87.67931159999999,United Center,32520512.7053
41.7032205,-87.6708225,Beverly,88779363.9384
41.688413,-87.669071,Morgan Park,91877340.6988
41.87781079999999,-87.75510440000001,Austin,170037750.826
41.7825159,-87.5947129,Woodlawn,40515739.083
41.8096377,-87.613824,Grand Boulevard,48492503.1554
41.7445116,-87.56002120000001,South Chicago,93272185.0092
41.7809979,-87.69918299999999,Chicago Lawn,98279465.1151
41.968313099999996,-87.7205176,Albany Park,53542230.819
42.005395,-87.66996309999999,Rogers Park,51259902.4506
41.9692739,-87.6578645,Uptown,65095642.836
41.7792258,-87.6848868,Chicago Lawn,98279465.1151
41.754176,-87.58994399999999,Avalon Park,34852737.7366
41.9084425,-87.6912748,Wicker Park,26853193.0926
41.873798,-87.7615613,Austin,170037750.826
41.7658781,-87.57681290000001,South Shore,81812716.3904
41.767713,-87.58329590000001,South Shore,81812716.3904
41.9066159,-87.6396904,Old Town,19847998.9611
41.82383,-87.694276,Brighton Park,75892790.3114
41.8310295,-87.61930859999998,Douglas,46004621.137
41.818608399999995,-87.6945025,Brighton Park,75892790.3114
41.81185,-87.69028399999999,Brighton Park,75892790.3114
41.882858,-87.6987886,Garfield Park,89976069.5947
41.7751278,-87.7227627,West Lawn,82315301.6831
41.7808562,-87.60486920000001,Woodlawn,40515739.083
41.7904419,-87.726138,West Elsdon,32711091.4259
41.7692299,-87.6202274,Grand Crossing,98853167.7093
41.9728166,-87.727724,Albany Park,53542230.819
41.966046,-87.70164399999999,Albany Park,53542230.819
41.8578617,-87.661305,Lower West Side,81550723.8231
41.8856502,-87.7552689,Austin,170037750.826
41.8856141,-87.7577103,Austin,170037750.826
41.884179700000004,-87.7552337,Austin,170037750.826
41.7057678,-87.65991559999999,Beverly,88779363.9384
41.7072838,-87.6598291,Beverly,88779363.9384
41.7284143,-87.6680407,Beverly,88779363.9384
41.871787,-87.688458,"Little Italy, UIC",71376244.1225
41.7813067,-87.66180899999999,Englewood,173600015.009
42.01794879999999,-87.6830032,Rogers Park,51259902.4506
42.0211592,-87.67001570000001,Rogers Park,51259902.4506
41.7124261,-87.63810190000001,Washington Heights,79635752.8769
41.6825815,-87.61672740000002,West Pullman,99365198.0822
41.697946,-87.621703,Roseland,134313706.73
41.7004315,-87.61961550000001,Roseland,134313706.73
41.651638,-87.616864,Riverdale,98389497.4143
41.700559000000005,-87.6073608,Pullman,59001555.602
41.723439899999995,-87.606544,Chatham,82320670.3112
41.70733,-87.6113127,Roseland,134313706.73
41.6924575,-87.6184769,Roseland,134313706.73
41.67814620000001,-87.61543490000001,West Pullman,99365198.0822
41.7069468,-87.6198468,Roseland,134313706.73
41.692400899999996,-87.621378,Roseland,134313706.73
41.703376,-87.620345,Roseland,134313706.73
41.691085,-87.6121325,Roseland,134313706.73
41.8781136,-87.62979820000001,Loop,31485185.0318
41.8992592,-87.69678409999999,Humboldt Park,125010425.593
41.856013,-87.657256,Lower West Side,81550723.8231
41.858828,-87.6611099,Lower West Side,81550723.8231
41.9654777,-87.6547923,Uptown,65095642.836
41.764695399999994,-87.6843817,Chicago Lawn,98279465.1151
41.8874305,-87.7137166,Garfield Park,89976069.5947
41.8762244,-87.72320649999999,Garfield Park,89976069.5947
41.876754,-87.730199,Garfield Park,89976069.5947
41.864616,-87.694229,North Lawndale,89487422.0244
41.88494,-87.728482,Garfield Park,89976069.5947
41.8772105,-87.753454,Austin,170037750.826
41.9150838,-87.7301307,Hermosa,32602059.4055
41.817394,-87.60670520000001,Oakland,16913961.0408
41.85399,-87.69785,Little Village,127998297.819
41.8993491,-87.6918628,Ukrainian Village,10622385.5776
41.7846658,-87.79618509999999,Clearing,71145192.3827
41.8038896,-87.7482712,Garfield Ridge,117890778.429
41.798134000000005,-87.76036490000001,Garfield Ridge,117890778.429
41.77517,-87.761949,Clearing,71145192.3827
41.781116,-87.787137,Clearing,71145192.3827
41.888520899999996,-87.7504403,Austin,170037750.826
41.8922563,-87.7479795,Austin,170037750.826
41.8886468,-87.7478353,Austin,170037750.826
41.9551931,-87.75196559999999,Portage Park,110196097.139
41.8589711,-87.71395509999999,North Lawndale,89487422.0244
41.9174087,-87.72289,Logan Square,71256806.5518
41.917356,-87.72925699999999,Hermosa,32602059.4055
41.910140000000006,-87.731374,Humboldt Park,125010425.593
41.9320684,-87.7234095,Avondale,55290595.482
41.699009999999994,-87.544128,East Side,83241728.0493
41.7298511,-87.5458195,South Chicago,93272185.0092
41.7062594,-87.537374,East Side,83241728.0493
41.777237899999996,-87.742636,Clearing,71145192.3827
41.764121100000004,-87.71992309999999,West Lawn,82315301.6831
41.7760141,-87.75247370000001,Clearing,71145192.3827
41.787740500000005,-87.7327829,West Elsdon,32711091.4259
41.856974,-87.6786,Lower West Side,81550723.8231
41.8551704,-87.66126740000001,Lower West Side,81550723.8231
41.8502423,-87.68312979999999,Lower West Side,81550723.8231
41.8473553,-87.6813132,Lower West Side,81550723.8231
41.851566,-87.673547,Lower West Side,81550723.8231
41.8689997,-87.6848559,"Little Italy, UIC",71376244.1225
41.856883,-87.659192,Lower West Side,81550723.8231
41.877052,-87.745425,Austin,170037750.826
41.8527126,-87.6355557,Chinatown,10624727.4605
41.848834100000005,-87.6366065,Chinatown,10624727.4605
41.8521813,-87.676489,Lower West Side,81550723.8231
41.893733000000005,-87.75958299999999,Austin,170037750.826
