Latitude,Longitude,Community Areas,Area(unit)
41.883342600000006,-87.7281998,Garfield Park,89976069.5947
41.868142,-87.696269,North Lawndale,89487422.0244
41.991701899999995,-87.67222,Edgewater,38865397.6718
41.864707,-87.684598,"Little Italy, UIC",71376244.1225
41.901278999999995,-87.7253829,Humboldt Park,125010425.593
41.850382,-87.692776,Little Village,127998297.819
41.8971186,-87.71755309999999,Humboldt Park,125010425.593
41.8870294,-87.6989225,Garfield Park,89976069.5947
41.8974155,-87.7258927,Humboldt Park,125010425.593
41.88426810000001,-87.6673929,United Center,32520512.7053
41.918081799999996,-87.65576690000002,Lincoln Park,67401451.3717
41.920035399999996,-87.64471529999999,Lincoln Park,67401451.3717
41.9071805,-87.63493869999999,Old Town,19847998.9611
41.992731899999995,-87.674428,Edgewater,38865397.6718
41.9857429,-87.71142009999998,North Park,70288706.4343
41.965523,-87.661428,Uptown,65095642.836
41.882707,-87.748982,Austin,170037750.826
41.9027049,-87.72387109999998,Humboldt Park,125010425.593
41.867892700000006,-87.62578420000001,Loop,31485185.0318
41.706439,-87.68550929999999,Beverly,88779363.9384
41.9719446,-87.7073426,Albany Park,53542230.819
41.864200700000005,-87.62034849999999,Near South Side,34252582.7003
41.9740688,-87.7276395,Albany Park,53542230.819
41.779973600000005,-87.6301662,Englewood,173600015.009
41.798069899999994,-87.63434090000001,Fuller Park,19916704.8692
41.703887,-87.60172299999999,Pullman,59001555.602
41.7640976,-87.6017977,Grand Crossing,98853167.7093
41.7583967,-87.6057274,Grand Crossing,98853167.7093
41.885804,-87.771072,Austin,170037750.826
41.87596679999999,-87.7422853,Austin,170037750.826
41.99738,-87.69496099999999,West Ridge,98429094.8621
41.9977824,-87.68620209999999,West Ridge,98429094.8621
41.9943271,-87.6754131,West Ridge,98429094.8621
41.7657464,-87.6116114,Grand Crossing,98853167.7093
41.7198279,-87.63034090000001,Roseland,134313706.73
41.789065,-87.617853,Washington Park,42373881.4842
41.774292200000005,-87.6432751,Englewood,173600015.009
41.8604349,-87.7347581,North Lawndale,89487422.0244
41.882495,-87.770223,Austin,170037750.826
41.803508,-87.632886,Fuller Park,19916704.8692
41.7372568,-87.5589242,South Chicago,93272185.0092
42.0058967,-87.661399,Rogers Park,51259902.4506
41.868173,-87.7089112,North Lawndale,89487422.0244
41.7748191,-87.6119167,Woodlawn,40515739.083
41.7362217,-87.6437044,Auburn Gresham,105065353.602
41.9156446,-87.6981537,Logan Square,71256806.5518
41.907495700000005,-87.7621071,Austin,170037750.826
41.777516999999996,-87.665053,Englewood,173600015.009
41.820704,-87.702299,Brighton Park,75892790.3114
41.9065841,-87.69445440000001,Humboldt Park,125010425.593
41.9629544,-87.71319609999999,Albany Park,53542230.819
41.9027032,-87.72581109999999,Humboldt Park,125010425.593
41.8992484,-87.7262301,Humboldt Park,125010425.593
41.7732824,-87.5887995,South Shore,81812716.3904
41.794292999999996,-87.664955,New City,134636963.254
41.762931,-87.664123,Englewood,173600015.009
41.7790555,-87.6958314,Chicago Lawn,98279465.1151
41.779003499999995,-87.69948620000001,Chicago Lawn,98279465.1151
41.90265,-87.7312302,Humboldt Park,125010425.593
41.866180799999995,-87.72273270000001,North Lawndale,89487422.0244
41.9092312,-87.77157729999999,Austin,170037750.826
41.897359,-87.722827,Humboldt Park,125010425.593
41.768607,-87.64486590000001,Englewood,173600015.009
41.867101899999994,-87.645114,"Little Italy, UIC",71376244.1225
41.899215999999996,-87.718011,Humboldt Park,125010425.593
41.901856,-87.77448299999999,Austin,170037750.826
41.8670911,-87.72275959999999,North Lawndale,89487422.0244
41.725846999999995,-87.574057,Calumet Heights,48826241.5643
41.7730667,-87.60817359999999,Woodlawn,40515739.083
41.7651723,-87.6456177,Englewood,173600015.009
41.766016,-87.57811579999999,South Shore,81812716.3904
41.7766217,-87.6060946,Woodlawn,40515739.083
41.7624901,-87.57620920000001,South Shore,81812716.3904
41.864438,-87.707173,North Lawndale,89487422.0244
41.8608564,-87.7091397,North Lawndale,89487422.0244
41.880691,-87.757358,Austin,170037750.826
41.7779747,-87.6407858,Englewood,173600015.009
41.8820033,-87.6838152,United Center,32520512.7053
41.8954158,-87.7211681,Humboldt Park,125010425.593
41.657216999999996,-87.60285079999998,Riverdale,98389497.4143
41.801695,-87.621492,Washington Park,42373881.4842
41.65572720000001,-87.59665720000001,Riverdale,98389497.4143
41.654255400000004,-87.60489009999999,Riverdale,98389497.4143
41.7849239,-87.656194,Englewood,173600015.009
41.7839843,-87.66309620000001,Englewood,173600015.009
41.769804,-87.627826,Grand Crossing,98853167.7093
41.7937259,-87.6913647,Gage Park,61284896.1132
41.872452,-87.715948,Garfield Park,89976069.5947
41.790362,-87.657543,Englewood,173600015.009
41.894690000000004,-87.748013,Austin,170037750.826
41.850156899999995,-87.6996806,Little Village,127998297.819
42.0112244,-87.66589870000001,Rogers Park,51259902.4506
41.765289200000005,-87.6280687,Grand Crossing,98853167.7093
41.773832,-87.66738000000001,Englewood,173600015.009
41.924455200000004,-87.73290809999999,Hermosa,32602059.4055
41.779082200000005,-87.694482,Chicago Lawn,98279465.1151
41.902741799999994,-87.7187666,Humboldt Park,125010425.593
41.735131,-87.6399234,Auburn Gresham,105065353.602
41.870934999999996,-87.695638,Garfield Park,89976069.5947
41.745709000000005,-87.6003647,Chatham,82320670.3112
41.751284600000005,-87.6015696,Chatham,82320670.3112
41.6780076,-87.6226361,West Pullman,99365198.0822
41.8670071,-87.6469181,"Little Italy, UIC",71376244.1225
41.7789276,-87.6645075,Englewood,173600015.009
41.750033,-87.548868,South Chicago,93272185.0092
41.8872135,-87.7651962,Austin,170037750.826
41.732718,-87.638289,Auburn Gresham,105065353.602
41.7044335,-87.5876147,South Deering,303797059.66
41.895262,-87.753344,Austin,170037750.826
41.900602,-87.763998,Austin,170037750.826
41.899692,-87.762514,Austin,170037750.826
41.742246,-87.701825,Ashburn,135460337.208
41.9034998,-87.73126490000001,Humboldt Park,125010425.593
41.89453029999999,-87.76666290000001,Austin,170037750.826
41.7918437,-87.6340797,Englewood,173600015.009
41.7710619,-87.6186204,Grand Crossing,98853167.7093
41.784074700000005,-87.60115379999999,Woodlawn,40515739.083
41.651793700000006,-87.5301281,Hegewisch,145965741.437
41.6917849,-87.5260228,Hegewisch,145965741.437
41.67646920000001,-87.5332542,Hegewisch,145965741.437
41.712855700000006,-87.5352943,East Side,83241728.0493
41.758131799999994,-87.63144890000001,Grand Crossing,98853167.7093
41.759782,-87.63414300000001,Grand Crossing,98853167.7093
41.8121876,-87.5993403,Kenwood,29071741.9283
41.8806468,-87.7650791,Austin,170037750.826
41.9172266,-87.75744830000001,Belmont Cragin,109099407.211
41.8803239,-87.70849759999999,Garfield Park,89976069.5947
41.880925500000004,-87.708476,Garfield Park,89976069.5947
41.8809909,-87.70563979999999,Garfield Park,89976069.5947
41.880933500000005,-87.71032070000001,Garfield Park,89976069.5947
41.877632,-87.706474,Garfield Park,89976069.5947
41.895368299999994,-87.7260704,Humboldt Park,125010425.593
41.895113,-87.725892,Humboldt Park,125010425.593
41.895628,-87.728724,Humboldt Park,125010425.593
41.895685,-87.72380600000001,Humboldt Park,125010425.593
41.8935271,-87.72603559999999,Humboldt Park,125010425.593
41.9378469,-87.7542292,Belmont Cragin,109099407.211
41.9399782,-87.7567091,Portage Park,110196097.139
41.9405912,-87.751819,Portage Park,110196097.139
41.938512,-87.751951,Belmont Cragin,109099407.211
41.938709,-87.74646,Belmont Cragin,109099407.211
41.9021109,-87.68708509999999,Ukrainian Village,10622385.5776
41.903277,-87.692133,Humboldt Park,125010425.593
41.9030331,-87.6849435,Ukrainian Village,10622385.5776
41.7497782,-87.7192316,Ashburn,135460337.208
41.9033235,-87.6672711,West Town,58507728.4211
41.8960886,-87.6673767,East Village,7050048.46888
41.900749299999994,-87.6677435,East Village,7050048.46888
41.936493299999995,-87.785842,Belmont Cragin,109099407.211
41.9384568,-87.77617579999999,Portage Park,110196097.139
41.9383357,-87.78351490000001,Belmont Cragin,109099407.211
41.936475,-87.776477,Belmont Cragin,109099407.211
41.934563,-87.783712,Belmont Cragin,109099407.211
41.8371065,-87.7340843,Little Village,127998297.819
41.8367967,-87.7299855,Little Village,127998297.819
41.8368121,-87.7289866,Little Village,127998297.819
41.8368807,-87.72556879999999,Little Village,127998297.819
41.8543669,-87.6640709,Lower West Side,81550723.8231
41.852780700000004,-87.665938,Lower West Side,81550723.8231
41.853288,-87.66119,Lower West Side,81550723.8231
41.8532204,-87.66594609999999,Lower West Side,81550723.8231
41.854043,-87.66566999999999,Lower West Side,81550723.8231
41.8776189,-87.6816762,United Center,32520512.7053
41.8798994,-87.683713,United Center,32520512.7053
41.876090999999995,-87.6838374,United Center,32520512.7053
41.878386,-87.681287,United Center,32520512.7053
41.864413899999995,-87.703475,North Lawndale,89487422.0244
41.839177500000005,-87.61713859999999,Douglas,46004621.137
41.8664877,-87.7007836,North Lawndale,89487422.0244
41.8624815,-87.7066594,North Lawndale,89487422.0244
41.851411999999996,-87.71400600000001,Little Village,127998297.819
41.850164899999996,-87.707459,Little Village,127998297.819
41.8499075,-87.70892740000001,Little Village,127998297.819
41.8516604,-87.71072120000001,Little Village,127998297.819
41.847968,-87.708435,Little Village,127998297.819
41.9286422,-87.7387702,Hermosa,32602059.4055
41.9280334,-87.7353427,Hermosa,32602059.4055
41.9262056,-87.73592959999999,Hermosa,32602059.4055
41.927162,-87.73504799999999,Hermosa,32602059.4055
41.916541200000005,-87.7363045,Hermosa,32602059.4055
41.9260093,-87.73540240000001,Hermosa,32602059.4055
41.9116539,-87.7325115,Humboldt Park,125010425.593
41.9108721,-87.73615500000001,Humboldt Park,125010425.593
41.9098367,-87.73519,Humboldt Park,125010425.593
41.911373499999996,-87.7349296,Humboldt Park,125010425.593
41.7492222,-87.7166761,Ashburn,135460337.208
41.749547899999996,-87.72397020000001,Ashburn,135460337.208
41.7477037,-87.71943459999999,Ashburn,135460337.208
41.797468,-87.72320340000002,West Elsdon,32711091.4259
41.74876810000001,-87.7218683,Ashburn,135460337.208
41.79102,-87.69005899999999,Gage Park,61284896.1132
41.7901224,-87.6898243,Gage Park,61284896.1132
41.790007,-87.68845390000001,Gage Park,61284896.1132
41.786502399999996,-87.68850309999999,Gage Park,61284896.1132
41.791756,-87.692166,Gage Park,61284896.1132
41.778425,-87.72004100000001,West Lawn,82315301.6831
41.790345,-87.782075,Garfield Ridge,117890778.429
41.780249,-87.72053299999999,West Lawn,82315301.6831
41.7779441,-87.71781290000001,West Lawn,82315301.6831
41.791127,-87.723827,West Elsdon,32711091.4259
41.800521999999994,-87.72355859999999,Archer Heights,55922505.7212
41.7991789,-87.7240775,West Elsdon,32711091.4259
41.7931801,-87.7239624,West Elsdon,32711091.4259
41.79320870000001,-87.7234612,West Elsdon,32711091.4259
41.788511,-87.78200799999999,Garfield Ridge,117890778.429
41.7928423,-87.78060570000001,Garfield Ridge,117890778.429
41.790715999999996,-87.77928790000001,Garfield Ridge,117890778.429
41.791247,-87.72520899999999,West Elsdon,32711091.4259
41.792035,-87.68390529999999,Gage Park,61284896.1132
41.74970510000001,-87.7140964,Ashburn,135460337.208
41.804156799999994,-87.720749,Archer Heights,55922505.7212
41.9389143,-87.7614118,Portage Park,110196097.139
41.931650399999995,-87.736815,Hermosa,32602059.4055
41.89602670000001,-87.669703,West Town,58507728.4211
41.904829,-87.6863527,Wicker Park,26853193.0926
41.904981,-87.686198,Wicker Park,26853193.0926
41.9117123,-87.7276209,Humboldt Park,125010425.593
41.852902,-87.670772,Lower West Side,81550723.8231
41.930474600000004,-87.78560999999999,Belmont Cragin,109099407.211
41.901205700000006,-87.6870962,Ukrainian Village,10622385.5776
41.8498727,-87.7096665,Little Village,127998297.819
41.8609377,-87.70550859999999,North Lawndale,89487422.0244
41.8005617,-87.72191540000001,West Elsdon,32711091.4259
41.7794951,-87.71785159999999,West Lawn,82315301.6831
41.9132927,-87.73373509999999,Humboldt Park,125010425.593
41.83176339999999,-87.6266397,Douglas,46004621.137
41.83176339999999,-87.6266397,Douglas,46004621.137
41.8639145,-87.61425440000001,Museum Campus,15517071.1631
41.8639145,-87.61425440000001,Museum Campus,15517071.1631
41.86387,-87.61428240000001,Museum Campus,15517071.1631
41.8619227,-87.6146667,Museum Campus,15517071.1631
41.8626722,-87.6149662,Museum Campus,15517071.1631
41.7081593,-87.54192490000001,East Side,83241728.0493
41.675528899999996,-87.55132840000002,South Deering,303797059.66
41.874722799999994,-87.7181712,Garfield Park,89976069.5947
41.874722799999994,-87.7181712,Garfield Park,89976069.5947
41.7068394,-87.650142,Washington Heights,79635752.8769
41.705408,-87.653389,Washington Heights,79635752.8769
41.6924232,-87.63516120000001,Roseland,134313706.73
41.757354600000006,-87.58000859999999,South Shore,81812716.3904
41.7562144,-87.57972779999999,South Shore,81812716.3904
41.756925,-87.57767,South Shore,81812716.3904
41.75687,-87.580114,South Shore,81812716.3904
41.7577948,-87.5761229,South Shore,81812716.3904
41.758849600000005,-87.5761379,South Shore,81812716.3904
41.6923927,-87.6375589,Roseland,134313706.73
41.7074388,-87.6065333,Roseland,134313706.73
41.9277237,-87.7367046,Hermosa,32602059.4055
41.801358,-87.6880709,Gage Park,61284896.1132
41.790133000000004,-87.615049,Washington Park,42373881.4842
41.809361100000004,-87.61687509999999,Grand Boulevard,48492503.1554
41.7983358,-87.613949,Washington Park,42373881.4842
41.7681441,-87.6826141,Chicago Lawn,98279465.1151
41.790467,-87.647746,Englewood,173600015.009
41.851288000000004,-87.7334309,North Lawndale,89487422.0244
41.9113154,-87.75817190000001,Austin,170037750.826
41.8662349,-87.717848,North Lawndale,89487422.0244
41.7515036,-87.58168590000001,South Chicago,93272185.0092
41.9095429,-87.7568841,Austin,170037750.826
41.8930033,-87.7567652,Austin,170037750.826
41.917487,-87.72189499999999,Logan Square,71256806.5518
41.6852242,-87.6289093,West Pullman,99365198.0822
41.677969399999995,-87.62513349999999,West Pullman,99365198.0822
41.942348700000004,-87.75681800000001,Portage Park,110196097.139
41.826158,-87.604055,Oakland,16913961.0408
41.885709999999996,-87.701482,Garfield Park,89976069.5947
41.75606629999999,-87.64421490000001,Auburn Gresham,105065353.602
41.7652248,-87.6371244,Englewood,173600015.009
41.7353453,-87.6442936,Auburn Gresham,105065353.602
41.911691600000005,-87.7288194,Humboldt Park,125010425.593
41.7302994,-87.5498572,South Chicago,93272185.0092
41.7372244,-87.56232299999999,South Chicago,93272185.0092
41.738943,-87.560819,South Chicago,93272185.0092
41.7511963,-87.6039926,Chatham,82320670.3112
42.0194605,-87.6694992,Rogers Park,51259902.4506
41.899209899999995,-87.731263,Humboldt Park,125010425.593
41.931749200000006,-87.67885679999999,Lincoln Park,67401451.3717
41.7731946,-87.6104101,Woodlawn,40515739.083
41.777133,-87.688813,Chicago Lawn,98279465.1151
41.75146470000001,-87.60277629999999,Grand Crossing,98853167.7093
41.821005,-87.685701,Brighton Park,75892790.3114
41.90095,-87.63787940000002,River North,38766442.5194
41.8082604,-87.6848395,Brighton Park,75892790.3114
41.721678000000004,-87.6222322,Roseland,134313706.73
41.692088,-87.642776,Morgan Park,91877340.6988
41.893845,-87.710504,Humboldt Park,125010425.593
41.726302200000006,-87.55809350000001,Calumet Heights,48826241.5643
41.7943775,-87.62082109999999,Washington Park,42373881.4842
41.7053311,-87.62349590000001,Roseland,134313706.73
41.852331,-87.709784,Little Village,127998297.819
41.85750039999999,-87.6526296,Lower West Side,81550723.8231
41.9018347,-87.7533181,Austin,170037750.826
41.9969902,-87.8067816,Norwood Park,121959105.47
41.9468375,-87.6883555,North Center,57054167.85
41.823013,-87.615635,Grand Boulevard,48492503.1554
41.823755600000005,-87.6215995,Grand Boulevard,48492503.1554
41.825468,-87.6207699,Douglas,46004621.137
41.9665065,-87.7182066,Albany Park,53542230.819
41.9757351,-87.71358029999999,North Park,70288706.4343
41.9462954,-87.7393699,Irving Park,89611382.3106
41.9545493,-87.6694615,Lake View,76561177.2562
41.911677000000005,-87.749099,Austin,170037750.826
42.019659000000004,-87.6733,Rogers Park,51259902.4506
41.7930142,-87.7123734,Gage Park,61284896.1132
41.7440985,-87.6359585,Auburn Gresham,105065353.602
41.743356799999994,-87.64179820000001,Auburn Gresham,105065353.602
41.7511909,-87.644026,Auburn Gresham,105065353.602
41.7685422,-87.66378979999999,Englewood,173600015.009
41.74320170000001,-87.6407845,Auburn Gresham,105065353.602
41.8803889,-87.7563307,Austin,170037750.826
41.8820679,-87.757361,Austin,170037750.826
41.752913899999996,-87.6150191,Grand Crossing,98853167.7093
41.743232899999995,-87.644238,Auburn Gresham,105065353.602
41.8803469,-87.75871219999999,Austin,170037750.826
41.7511097,-87.6137305,Chatham,82320670.3112
41.968216999999996,-87.7196501,Albany Park,53542230.819
41.997828999999996,-87.69986999999999,West Ridge,98429094.8621
41.7510975,-87.6149472,Chatham,82320670.3112
41.881647799999996,-87.7544082,Austin,170037750.826
41.9975576,-87.70086579999999,West Ridge,98429094.8621
41.995777200000006,-87.69958359999998,West Ridge,98429094.8621
41.8803961,-87.7550599,Austin,170037750.826
41.752860999999996,-87.61218000000001,Grand Crossing,98853167.7093
41.7511568,-87.61277609999999,Grand Crossing,98853167.7093
41.8388099,-87.6852521,Lower West Side,81550723.8231
41.925641999999996,-87.655034,Sheffield & DePaul,10482592.2987
41.858132299999994,-87.6466215,Lower West Side,81550723.8231
41.9098021,-87.65310749999999,River North,38766442.5194
41.809526,-87.6064921,Kenwood,29071741.9283
41.782139,-87.72494300000001,West Lawn,82315301.6831
41.8777315,-87.6615045,West Loop,52945063.8967
41.882441,-87.7627849,Austin,170037750.826
41.735352,-87.55512,South Chicago,93272185.0092
41.6940208,-87.6546088,Morgan Park,91877340.6988
41.7461245,-87.6426676,Auburn Gresham,105065353.602
41.681951299999994,-87.67062209999999,Morgan Park,91877340.6988
41.9683018,-87.7230243,Albany Park,53542230.819
41.9685592,-87.6975191,Lincoln Square,71352328.2399
41.695589,-87.654389,Morgan Park,91877340.6988
41.752842,-87.61339699999999,Grand Crossing,98853167.7093
41.9957907,-87.6983594,West Ridge,98429094.8621
41.906489799999996,-87.6387452,Old Town,19847998.9611
41.9683468,-87.7180838,Albany Park,53542230.819
41.740853,-87.554776,South Chicago,93272185.0092
41.888929600000004,-87.7504574,Austin,170037750.826
41.9682565,-87.72802490000001,Albany Park,53542230.819
41.6815781,-87.67083690000001,Morgan Park,91877340.6988
41.8822919,-87.75991390000002,Austin,170037750.826
41.974173,-87.7232934,Albany Park,53542230.819
41.849416299999994,-87.6806673,Lower West Side,81550723.8231
41.853362,-87.67603100000001,Lower West Side,81550723.8231
41.7648002,-87.6735378,Englewood,173600015.009
41.7684287,-87.67363929999999,Englewood,173600015.009
41.761194399999994,-87.6686064,Englewood,173600015.009
41.752221999999996,-87.651706,Auburn Gresham,105065353.602
